Timestamp,Object,Confidence,Bounding Box
2025-03-06 03:21:50.439105,person,0.53,"(560, 281, 1919, 1071)"
2025-03-06 03:21:51.720952,person,0.93,"(545, 235, 1917, 1073)"
2025-03-06 03:21:51.777207,person,0.93,"(534, 244, 1913, 1073)"
2025-03-06 03:21:51.846067,person,0.94,"(542, 263, 1913, 1074)"
2025-03-06 03:21:51.912488,person,0.94,"(548, 285, 1908, 1076)"
2025-03-06 03:21:51.980022,person,0.94,"(546, 284, 1904, 1074)"
2025-03-06 03:21:52.044493,person,0.94,"(556, 244, 1915, 1074)"
2025-03-06 03:21:52.109916,person,0.93,"(566, 204, 1915, 1072)"
2025-03-06 03:21:52.179619,person,0.92,"(578, 181, 1918, 1070)"
2025-03-06 03:21:52.243634,person,0.92,"(594, 164, 1915, 1072)"
2025-03-06 03:21:52.315971,person,0.92,"(598, 173, 1917, 1071)"
2025-03-06 03:21:52.379598,person,0.93,"(643, 205, 1914, 1073)"
2025-03-06 03:21:52.445750,person,0.91,"(632, 256, 1913, 1073)"
2025-03-06 03:21:52.512619,person,0.90,"(591, 268, 1883, 1073)"
2025-03-06 03:21:52.583261,person,0.91,"(649, 263, 1906, 1073)"
2025-03-06 03:21:52.647829,person,0.93,"(696, 217, 1913, 1073)"
2025-03-06 03:21:52.709720,person,0.95,"(738, 183, 1913, 1071)"
2025-03-06 03:21:52.777950,person,0.95,"(776, 184, 1913, 1070)"
2025-03-06 03:21:52.778203,laptop,0.89,"(1290, 392, 1918, 957)"
2025-03-06 03:21:52.844696,person,0.93,"(782, 207, 1913, 1072)"
2025-03-06 03:21:52.844888,laptop,0.67,"(1315, 361, 1919, 935)"
2025-03-06 03:21:52.909218,person,0.94,"(778, 245, 1918, 1071)"
2025-03-06 03:21:52.909388,laptop,0.54,"(1310, 345, 1919, 944)"
2025-03-06 03:21:52.977418,person,0.95,"(765, 268, 1917, 1071)"
2025-03-06 03:21:53.050229,person,0.95,"(707, 261, 1915, 1071)"
2025-03-06 03:21:53.112636,person,0.95,"(658, 213, 1916, 1071)"
2025-03-06 03:21:53.178224,person,0.96,"(681, 153, 1911, 1071)"
2025-03-06 03:21:53.246889,person,0.96,"(748, 102, 1919, 1070)"
2025-03-06 03:21:53.311951,person,0.95,"(802, 85, 1916, 1068)"
2025-03-06 03:21:53.384936,person,0.95,"(807, 104, 1916, 1070)"
2025-03-06 03:21:53.445063,person,0.95,"(804, 150, 1914, 1070)"
2025-03-06 03:21:53.512552,person,0.95,"(817, 173, 1913, 1070)"
2025-03-06 03:21:53.579778,person,0.94,"(874, 178, 1918, 1069)"
2025-03-06 03:21:53.646381,person,0.95,"(887, 183, 1919, 1069)"
2025-03-06 03:21:53.723905,person,0.95,"(845, 182, 1919, 1069)"
2025-03-06 03:21:53.811184,person,0.95,"(836, 236, 1919, 1070)"
2025-03-06 03:21:53.811408,suitcase,0.71,"(0, 221, 329, 775)"
2025-03-06 03:21:53.873687,person,0.95,"(857, 206, 1919, 1069)"
2025-03-06 03:21:53.945868,person,0.95,"(894, 201, 1919, 1068)"
2025-03-06 03:21:54.016680,person,0.94,"(882, 219, 1918, 1069)"
2025-03-06 03:21:54.076853,person,0.95,"(828, 268, 1918, 1072)"
2025-03-06 03:21:54.147081,person,0.94,"(769, 317, 1916, 1070)"
2025-03-06 03:21:54.221455,person,0.95,"(733, 312, 1918, 1071)"
2025-03-06 03:21:54.277682,person,0.94,"(773, 342, 1917, 1070)"
2025-03-06 03:21:54.347573,person,0.92,"(745, 334, 1919, 1071)"
2025-03-06 03:21:54.409202,person,0.90,"(681, 369, 1917, 1070)"
2025-03-06 03:21:54.471325,person,0.89,"(668, 356, 1917, 1072)"
2025-03-06 03:21:54.538429,person,0.88,"(695, 305, 1911, 1072)"
2025-03-06 03:21:54.605405,person,0.91,"(720, 264, 1916, 1071)"
2025-03-06 03:21:54.672585,person,0.91,"(748, 255, 1918, 1072)"
2025-03-06 03:21:54.739070,person,0.89,"(757, 243, 1913, 1073)"
2025-03-06 03:21:54.807349,person,0.83,"(814, 214, 1916, 1072)"
2025-03-06 03:21:54.873105,person,0.87,"(876, 182, 1919, 1070)"
2025-03-06 03:21:54.942263,person,0.78,"(957, 165, 1919, 1066)"
2025-03-06 03:21:54.993657,person,0.84,"(1013, 166, 1920, 1065)"
2025-03-06 03:21:55.057566,person,0.92,"(1049, 180, 1919, 1069)"
2025-03-06 03:21:55.128845,person,0.90,"(1088, 211, 1919, 1069)"
2025-03-06 03:21:55.195908,person,0.89,"(1120, 242, 1918, 1070)"
2025-03-06 03:21:55.260633,person,0.89,"(1161, 258, 1916, 1068)"
2025-03-06 03:21:55.326130,person,0.86,"(1212, 258, 1919, 1068)"
2025-03-06 03:21:55.392686,person,0.82,"(1249, 243, 1919, 1064)"
2025-03-06 03:21:55.462715,person,0.79,"(620, 242, 1920, 1071)"
2025-03-06 03:21:56.705776,person,0.60,"(1035, 64, 1918, 1066)"
2025-03-06 03:21:56.706219,toothbrush,0.53,"(689, 143, 1041, 1067)"
2025-03-06 03:21:56.778054,person,0.53,"(1018, 58, 1917, 1067)"
2025-03-06 03:21:56.839620,person,0.65,"(647, 39, 1917, 1065)"
2025-03-06 03:21:56.839863,toothbrush,0.53,"(702, 101, 1063, 1057)"
2025-03-06 03:21:56.899994,person,0.62,"(669, 28, 1918, 1067)"
2025-03-06 03:21:56.963486,person,0.70,"(668, 24, 1917, 1068)"
2025-03-06 03:21:56.963863,toothbrush,0.51,"(704, 70, 1060, 1037)"
2025-03-06 03:21:57.051570,person,0.60,"(715, 21, 1917, 1068)"
2025-03-06 03:21:57.133339,person,0.62,"(560, 98, 1912, 1059)"
2025-03-06 03:21:57.196289,person,0.62,"(722, 21, 1918, 1067)"
2025-03-06 03:21:57.264080,person,0.67,"(648, 27, 1918, 1067)"
2025-03-06 03:21:57.264457,remote,0.51,"(701, 75, 1067, 1045)"
2025-03-06 03:21:57.333016,person,0.63,"(691, 26, 1918, 1066)"
2025-03-06 03:21:57.333343,toothbrush,0.61,"(698, 83, 1058, 1052)"
2025-03-06 03:21:57.398681,person,0.62,"(671, 27, 1918, 1067)"
2025-03-06 03:21:57.464161,person,0.60,"(700, 27, 1918, 1068)"
2025-03-06 03:21:57.528700,person,0.64,"(631, 19, 1916, 1066)"
2025-03-06 03:21:57.597919,person,0.62,"(627, 21, 1916, 1067)"
2025-03-06 03:21:57.598154,toothbrush,0.53,"(697, 89, 1055, 1048)"
2025-03-06 03:21:57.661810,toothbrush,0.67,"(698, 95, 1054, 1049)"
2025-03-06 03:21:57.662006,person,0.64,"(675, 32, 1918, 1068)"
2025-03-06 03:21:57.727129,person,0.66,"(728, 36, 1917, 1068)"
2025-03-06 03:21:57.797129,toothbrush,0.75,"(697, 115, 1050, 1047)"
2025-03-06 03:21:57.797354,person,0.64,"(658, 43, 1917, 1068)"
2025-03-06 03:21:57.864747,person,0.62,"(658, 58, 1918, 1062)"
2025-03-06 03:21:57.931290,person,0.60,"(726, 65, 1918, 1063)"
2025-03-06 03:21:57.931493,person,0.52,"(1136, 83, 1918, 1065)"
2025-03-06 03:21:58.009330,person,0.65,"(1157, 98, 1918, 1065)"
2025-03-06 03:21:58.081744,person,0.57,"(844, 129, 1920, 1060)"
2025-03-06 03:21:58.314977,person,0.53,"(1458, 221, 1918, 1067)"
2025-03-06 03:21:58.478411,person,0.71,"(1609, 301, 1918, 1059)"
2025-03-06 03:21:58.543863,person,0.69,"(1666, 349, 1919, 1061)"
2025-03-06 03:22:00.842219,person,0.62,"(1293, 189, 1919, 1070)"
2025-03-06 03:22:02.950327,toothbrush,0.52,"(428, 98, 843, 1046)"
2025-03-06 03:22:03.017233,toothbrush,0.64,"(400, 117, 821, 1055)"
2025-03-06 03:22:03.280155,toothbrush,0.54,"(408, 119, 808, 1057)"
2025-03-06 03:22:03.484338,toothbrush,0.52,"(407, 85, 820, 1047)"
2025-03-06 03:22:04.045512,toothbrush,0.63,"(411, 100, 821, 1054)"
2025-03-06 03:22:04.111424,toothbrush,0.51,"(413, 104, 820, 1055)"
2025-03-06 03:22:04.179352,toothbrush,0.70,"(427, 111, 837, 1056)"
2025-03-06 03:22:04.248606,toothbrush,0.76,"(441, 112, 836, 1057)"
2025-03-06 03:22:04.509378,toothbrush,0.51,"(422, 101, 864, 1053)"
2025-03-06 03:22:04.576460,toothbrush,0.54,"(429, 103, 845, 1054)"
2025-03-06 03:22:04.645235,toothbrush,0.50,"(428, 113, 848, 1058)"
2025-03-06 03:22:04.710269,toothbrush,0.56,"(427, 117, 841, 1060)"
2025-03-06 03:22:04.916521,toothbrush,0.58,"(430, 116, 855, 1055)"
2025-03-06 03:22:04.976042,toothbrush,0.62,"(434, 112, 854, 1055)"
2025-03-06 03:22:05.044570,toothbrush,0.63,"(434, 112, 856, 1055)"
2025-03-06 03:22:05.177094,toothbrush,0.55,"(434, 114, 857, 1057)"
2025-03-06 03:22:05.244489,toothbrush,0.59,"(434, 113, 853, 1057)"
2025-03-06 03:22:05.310635,toothbrush,0.56,"(435, 113, 854, 1056)"
2025-03-06 03:22:05.376639,toothbrush,0.60,"(435, 116, 847, 1058)"
2025-03-06 03:22:05.508510,toothbrush,0.54,"(436, 117, 851, 1057)"
2025-03-06 03:22:05.575980,toothbrush,0.64,"(436, 116, 851, 1056)"
2025-03-06 03:22:05.646231,toothbrush,0.57,"(437, 113, 853, 1055)"
2025-03-06 03:22:05.777313,toothbrush,0.53,"(437, 116, 852, 1056)"
2025-03-06 03:22:05.847420,toothbrush,0.57,"(437, 120, 849, 1058)"
2025-03-06 03:22:07.294036,remote,0.70,"(355, 20, 745, 1033)"
2025-03-06 03:22:07.295073,person,0.52,"(18, 144, 1900, 1065)"
2025-03-06 03:22:07.350122,person,0.55,"(30, 78, 1891, 1065)"
2025-03-06 03:22:07.422501,person,0.63,"(94, 99, 1902, 1065)"
2025-03-06 03:22:07.487676,person,0.50,"(783, 62, 1919, 1065)"
2025-03-06 03:22:07.553009,remote,0.75,"(278, 24, 683, 1018)"
2025-03-06 03:22:07.553275,person,0.62,"(275, 177, 1899, 1071)"
2025-03-06 03:22:07.616251,person,0.73,"(213, 20, 1899, 1067)"
2025-03-06 03:22:07.616462,remote,0.59,"(263, 7, 675, 992)"
2025-03-06 03:22:07.683675,remote,0.70,"(238, 11, 655, 952)"
2025-03-06 03:22:07.683928,person,0.68,"(280, 68, 1904, 1071)"
2025-03-06 03:22:07.754093,person,0.73,"(244, 23, 1909, 1068)"
2025-03-06 03:22:07.754345,remote,0.65,"(207, 5, 641, 895)"
2025-03-06 03:22:07.819414,person,0.74,"(302, 2, 1911, 1066)"
2025-03-06 03:22:07.819726,remote,0.61,"(197, 4, 656, 865)"
2025-03-06 03:22:07.883356,person,0.74,"(303, 3, 1912, 1069)"
2025-03-06 03:22:07.883927,remote,0.68,"(201, 4, 648, 875)"
2025-03-06 03:22:07.951426,person,0.74,"(434, 14, 1911, 1066)"
2025-03-06 03:22:07.951682,remote,0.59,"(214, 7, 635, 913)"
2025-03-06 03:22:08.017821,remote,0.80,"(227, 11, 615, 977)"
2025-03-06 03:22:08.018236,person,0.77,"(536, 62, 1919, 1066)"
2025-03-06 03:22:08.081588,remote,0.83,"(232, 13, 621, 1015)"
2025-03-06 03:22:08.081811,person,0.54,"(155, 43, 1916, 1065)"
2025-03-06 03:22:08.168372,remote,0.74,"(217, 7, 630, 1040)"
2025-03-06 03:22:08.168650,person,0.68,"(532, 54, 1917, 1067)"
2025-03-06 03:22:08.251744,person,0.68,"(573, 62, 1915, 1067)"
2025-03-06 03:22:08.251979,toothbrush,0.66,"(199, 55, 685, 1059)"
2025-03-06 03:22:08.313248,person,0.65,"(573, 42, 1917, 1064)"
2025-03-06 03:22:08.378762,person,0.81,"(266, 111, 1893, 1068)"
2025-03-06 03:22:08.511816,toothbrush,0.68,"(322, 165, 727, 1068)"
2025-03-06 03:22:08.578316,toothbrush,0.71,"(314, 168, 708, 1065)"
2025-03-06 03:22:08.778399,toothbrush,0.52,"(305, 168, 692, 1065)"
2025-03-06 03:22:08.848063,toothbrush,0.64,"(308, 173, 692, 1067)"
2025-03-06 03:22:08.912286,toothbrush,0.67,"(309, 173, 693, 1066)"
2025-03-06 03:22:08.979373,toothbrush,0.55,"(311, 171, 696, 1066)"
2025-03-06 03:22:09.047818,toothbrush,0.60,"(321, 169, 702, 1066)"
2025-03-06 03:22:09.114380,toothbrush,0.65,"(329, 175, 707, 1067)"
2025-03-06 03:22:09.179153,toothbrush,0.73,"(336, 187, 709, 1069)"
2025-03-06 03:22:09.246685,toothbrush,0.80,"(347, 208, 710, 1067)"
2025-03-06 03:22:09.247203,person,0.51,"(625, 71, 1918, 1065)"
2025-03-06 03:22:09.311683,toothbrush,0.77,"(356, 221, 714, 1065)"
2025-03-06 03:22:09.378195,toothbrush,0.75,"(364, 222, 723, 1065)"
2025-03-06 03:22:09.445550,toothbrush,0.76,"(366, 215, 730, 1070)"
2025-03-06 03:22:09.512375,toothbrush,0.82,"(364, 210, 730, 1068)"
2025-03-06 03:22:09.512675,person,0.51,"(329, 35, 1907, 1067)"
2025-03-06 03:22:09.578023,toothbrush,0.87,"(360, 208, 722, 1066)"
2025-03-06 03:22:09.646436,toothbrush,0.85,"(356, 210, 718, 1067)"
2025-03-06 03:22:09.711749,toothbrush,0.91,"(355, 213, 714, 1067)"
2025-03-06 03:22:09.781914,toothbrush,0.84,"(356, 215, 712, 1066)"
2025-03-06 03:22:09.848285,toothbrush,0.91,"(357, 215, 713, 1067)"
2025-03-06 03:22:09.912246,toothbrush,0.90,"(356, 214, 712, 1066)"
2025-03-06 03:22:09.980655,toothbrush,0.92,"(357, 211, 714, 1066)"
2025-03-06 03:22:10.049253,toothbrush,0.92,"(359, 212, 716, 1067)"
2025-03-06 03:22:10.113647,toothbrush,0.93,"(360, 212, 717, 1067)"
2025-03-06 03:22:10.180234,toothbrush,0.93,"(359, 210, 717, 1068)"
2025-03-06 03:22:10.248066,toothbrush,0.94,"(360, 207, 717, 1067)"
2025-03-06 03:22:10.314007,toothbrush,0.92,"(362, 205, 720, 1068)"
2025-03-06 03:22:10.379613,toothbrush,0.90,"(363, 202, 721, 1068)"
2025-03-06 03:22:10.380103,person,0.56,"(636, 36, 1919, 1067)"
2025-03-06 03:22:10.449697,toothbrush,0.83,"(363, 205, 721, 1067)"
2025-03-06 03:22:10.512959,toothbrush,0.92,"(365, 209, 720, 1067)"
2025-03-06 03:22:10.579950,toothbrush,0.91,"(366, 213, 719, 1066)"
2025-03-06 03:22:10.647546,toothbrush,0.93,"(365, 213, 719, 1067)"
2025-03-06 03:22:10.712680,toothbrush,0.91,"(364, 208, 718, 1068)"
2025-03-06 03:22:10.780052,toothbrush,0.86,"(368, 193, 720, 1068)"
2025-03-06 03:22:10.848959,toothbrush,0.84,"(377, 177, 721, 1062)"
2025-03-06 03:22:12.301408,person,0.93,"(989, 0, 1918, 1061)"
2025-03-06 03:22:12.372611,person,0.90,"(934, 5, 1917, 1060)"
2025-03-06 03:22:12.443920,person,0.88,"(900, 3, 1917, 1063)"
2025-03-06 03:22:12.508437,person,0.89,"(865, 5, 1917, 1062)"
2025-03-06 03:22:12.578736,person,0.85,"(839, 4, 1919, 1059)"
2025-03-06 03:22:12.663069,person,0.88,"(793, 3, 1916, 1061)"
2025-03-06 03:22:12.663296,person,0.53,"(2, 0, 1138, 1068)"
2025-03-06 03:22:12.738424,person,0.78,"(739, 0, 1917, 1059)"
2025-03-06 03:22:12.738850,cell phone,0.75,"(2, 788, 204, 956)"
2025-03-06 03:22:12.738986,person,0.71,"(109, 0, 1915, 1066)"
2025-03-06 03:22:12.802584,person,0.78,"(29, 0, 1916, 1068)"
2025-03-06 03:22:12.802778,person,0.72,"(681, 0, 1917, 1060)"
2025-03-06 03:22:12.867978,person,0.84,"(671, 0, 1916, 1060)"
2025-03-06 03:22:12.868384,person,0.81,"(136, 1, 1915, 1066)"
2025-03-06 03:22:12.936906,person,0.87,"(643, 0, 1916, 1062)"
2025-03-06 03:22:13.001572,person,0.88,"(615, 1, 1916, 1062)"
2025-03-06 03:22:13.067858,person,0.88,"(600, 0, 1916, 1065)"
2025-03-06 03:22:13.137029,person,0.88,"(583, 0, 1916, 1063)"
2025-03-06 03:22:13.202051,person,0.89,"(589, 0, 1917, 1063)"
2025-03-06 03:22:13.267347,person,0.85,"(583, 0, 1918, 1062)"
2025-03-06 03:22:13.337418,person,0.89,"(571, 1, 1917, 1063)"
2025-03-06 03:22:13.404200,person,0.89,"(566, 4, 1917, 1063)"
2025-03-06 03:22:13.476731,person,0.88,"(586, 2, 1918, 1063)"
2025-03-06 03:22:13.535436,person,0.85,"(588, 2, 1917, 1063)"
2025-03-06 03:22:13.614126,person,0.87,"(585, 0, 1917, 1063)"
2025-03-06 03:22:13.670088,person,0.89,"(576, 0, 1918, 1063)"
2025-03-06 03:22:13.736464,person,0.89,"(552, 0, 1917, 1063)"
2025-03-06 03:22:13.802662,person,0.89,"(550, 3, 1917, 1063)"
2025-03-06 03:22:13.867987,person,0.91,"(554, 5, 1917, 1062)"
2025-03-06 03:22:13.936903,person,0.90,"(559, 1, 1917, 1066)"
2025-03-06 03:22:14.002748,person,0.90,"(562, 3, 1917, 1063)"
2025-03-06 03:22:14.069932,person,0.87,"(562, 1, 1918, 1062)"
2025-03-06 03:22:14.158538,person,0.91,"(563, 4, 1918, 1061)"
2025-03-06 03:22:14.235412,person,0.91,"(604, 3, 1915, 1062)"
2025-03-06 03:22:14.300424,person,0.89,"(598, 0, 1916, 1063)"
2025-03-06 03:22:14.368965,person,0.87,"(599, 3, 1916, 1061)"
2025-03-06 03:22:14.436827,person,0.85,"(611, 0, 1916, 1060)"
2025-03-06 03:22:14.501994,person,0.77,"(638, 0, 1916, 1058)"
2025-03-06 03:22:14.567371,person,0.75,"(618, 0, 1916, 1059)"
2025-03-06 03:22:14.637209,person,0.67,"(606, 0, 1915, 1059)"
2025-03-06 03:22:14.703766,person,0.81,"(626, 0, 1916, 1059)"
2025-03-06 03:22:14.769387,person,0.74,"(615, 0, 1915, 1061)"
2025-03-06 03:22:14.837452,person,0.71,"(380, 0, 1914, 1065)"
2025-03-06 03:22:14.901767,person,0.83,"(635, 2, 1914, 1060)"
2025-03-06 03:22:14.974627,person,0.80,"(740, 1, 1916, 1057)"
2025-03-06 03:22:15.036886,person,0.61,"(12, 0, 1915, 1070)"
2025-03-06 03:22:15.037078,person,0.51,"(1181, 5, 1918, 568)"
2025-03-06 03:22:15.101580,person,0.78,"(1011, 5, 1918, 1059)"
2025-03-06 03:22:15.169311,person,0.78,"(1110, 3, 1918, 1059)"
2025-03-06 03:22:15.238550,person,0.91,"(1128, 0, 1916, 1059)"
2025-03-06 03:22:15.302021,person,0.88,"(1128, 1, 1916, 1061)"
2025-03-06 03:22:15.369815,person,0.88,"(1130, 1, 1916, 1058)"
2025-03-06 03:22:15.436554,person,0.88,"(1192, 6, 1917, 1062)"
2025-03-06 03:22:15.501747,person,0.89,"(1228, 6, 1918, 1064)"
2025-03-06 03:22:15.568406,person,0.82,"(1262, 9, 1918, 1064)"
2025-03-06 03:22:15.658676,person,0.82,"(1346, 8, 1917, 1062)"
2025-03-06 03:22:15.715800,person,0.59,"(1446, 0, 1917, 1062)"
2025-03-06 03:22:15.852049,remote,0.66,"(592, 849, 764, 1031)"
2025-03-06 03:22:15.852359,person,0.62,"(1, 391, 756, 1066)"
2025-03-06 03:22:18.086596,person,0.74,"(64, 380, 1219, 1072)"
2025-03-06 03:22:18.087012,bed,0.64,"(18, 325, 1343, 1069)"
2025-03-06 03:22:18.145098,person,0.75,"(136, 383, 1230, 1072)"
2025-03-06 03:22:18.145341,bed,0.66,"(23, 334, 1346, 1066)"
2025-03-06 03:22:18.211575,person,0.72,"(43, 386, 1228, 1071)"
2025-03-06 03:22:18.275164,person,0.68,"(89, 387, 1214, 1072)"
2025-03-06 03:22:18.275723,bed,0.54,"(34, 338, 1355, 1064)"
2025-03-06 03:22:18.342483,person,0.68,"(181, 388, 1060, 1071)"
2025-03-06 03:22:18.429900,person,0.72,"(142, 404, 1214, 1071)"
2025-03-06 03:22:18.507466,person,0.83,"(33, 425, 1219, 1071)"
2025-03-06 03:22:18.575752,person,0.79,"(74, 444, 1228, 1072)"
2025-03-06 03:22:18.640583,person,0.69,"(110, 452, 1218, 1073)"
2025-03-06 03:22:18.641015,bed,0.51,"(63, 417, 1343, 1065)"
2025-03-06 03:22:18.710617,person,0.75,"(128, 452, 1225, 1072)"
2025-03-06 03:22:18.769887,person,0.79,"(56, 440, 1224, 1072)"
2025-03-06 03:22:18.845136,person,0.82,"(3, 417, 1233, 1069)"
2025-03-06 03:22:18.845441,person,0.55,"(1762, 190, 1919, 1066)"
2025-03-06 03:22:18.904000,person,0.60,"(3, 372, 1247, 1074)"
2025-03-06 03:22:18.971138,person,0.76,"(7, 364, 1316, 1074)"
2025-03-06 03:22:19.038088,person,0.61,"(8, 376, 1347, 1070)"
2025-03-06 03:22:19.102661,person,0.60,"(28, 411, 1353, 1072)"
2025-03-06 03:22:19.169668,person,0.52,"(31, 460, 1216, 1070)"
2025-03-06 03:22:19.258915,person,0.71,"(0, 510, 1182, 1069)"
2025-03-06 03:22:19.336763,person,0.54,"(10, 558, 1138, 1073)"
2025-03-06 03:22:19.406027,person,0.79,"(1314, 4, 1918, 1044)"
2025-03-06 03:22:19.406428,person,0.72,"(1, 601, 1085, 1074)"
2025-03-06 03:22:19.406531,remote,0.63,"(1344, 563, 1521, 704)"
2025-03-06 03:22:19.469341,person,0.68,"(1252, 5, 1917, 1048)"
2025-03-06 03:22:19.469556,person,0.59,"(1, 676, 839, 1074)"
2025-03-06 03:22:19.536942,person,0.83,"(1211, 6, 1918, 1055)"
2025-03-06 03:22:19.604014,person,0.94,"(1179, 6, 1919, 1070)"
2025-03-06 03:22:19.604208,person,0.62,"(1, 764, 699, 1069)"
2025-03-06 03:22:19.670572,person,0.96,"(1138, 7, 1919, 1064)"
2025-03-06 03:22:19.670859,person,0.67,"(0, 816, 641, 1071)"
2025-03-06 03:22:19.751347,person,0.94,"(1125, 6, 1920, 1064)"
2025-03-06 03:22:19.818926,person,0.95,"(1180, 9, 1920, 1064)"
2025-03-06 03:22:19.884976,person,0.89,"(1174, 3, 1919, 1066)"
2025-03-06 03:22:19.951001,person,0.74,"(1129, 2, 1920, 1066)"
2025-03-06 03:22:20.018423,person,0.66,"(1463, 25, 1919, 1067)"
2025-03-06 03:22:20.018620,person,0.60,"(3, 580, 1090, 1069)"
2025-03-06 03:22:20.084893,person,0.72,"(1, 590, 1003, 1068)"
2025-03-06 03:22:20.085483,person,0.54,"(1303, 17, 1918, 1065)"
2025-03-06 03:22:20.151792,person,0.87,"(898, 2, 1913, 1069)"
2025-03-06 03:22:20.152050,person,0.72,"(3, 650, 996, 1071)"
2025-03-06 03:22:20.219166,person,0.79,"(894, 2, 1913, 1065)"
2025-03-06 03:22:20.219396,person,0.73,"(4, 607, 978, 1069)"
2025-03-06 03:22:20.284482,person,0.90,"(880, 2, 1918, 1067)"
