Timestamp,Object,Confidence,Bounding Box
2025-03-06 03:22:37.813238,person,0.70,"(1266, 2, 1919, 1042)"
2025-03-06 03:22:37.878790,person,0.90,"(1, 404, 984, 1070)"
2025-03-06 03:22:37.878985,person,0.62,"(1280, 3, 1919, 1056)"
2025-03-06 03:22:37.945645,person,0.90,"(1, 404, 976, 1070)"
2025-03-06 03:22:37.946082,person,0.58,"(1282, 4, 1919, 1060)"
2025-03-06 03:22:38.015240,person,0.89,"(1, 404, 975, 1070)"
2025-03-06 03:22:38.015585,person,0.58,"(1281, 3, 1919, 1062)"
2025-03-06 03:22:38.078265,person,0.90,"(0, 403, 966, 1070)"
2025-03-06 03:22:38.078504,person,0.54,"(1339, 1, 1918, 1070)"
2025-03-06 03:22:38.146281,person,0.90,"(0, 404, 967, 1070)"
2025-03-06 03:22:38.146546,person,0.52,"(1325, 0, 1918, 1070)"
2025-03-06 03:22:38.213120,person,0.90,"(1, 404, 974, 1070)"
2025-03-06 03:22:38.213464,person,0.55,"(1359, 0, 1918, 1070)"
2025-03-06 03:22:38.278220,person,0.90,"(1, 405, 959, 1070)"
2025-03-06 03:22:38.278537,person,0.56,"(1333, 5, 1919, 1069)"
2025-03-06 03:22:38.346285,person,0.90,"(1, 406, 960, 1070)"
2025-03-06 03:22:38.346676,person,0.55,"(1353, 0, 1918, 1070)"
2025-03-06 03:22:38.435439,person,0.89,"(1, 406, 965, 1070)"
2025-03-06 03:22:38.435645,person,0.68,"(1349, 0, 1918, 1069)"
2025-03-06 03:22:38.517684,person,0.88,"(1, 406, 956, 1070)"
2025-03-06 03:22:38.518024,person,0.78,"(1270, 4, 1919, 1058)"
2025-03-06 03:22:38.596130,person,0.89,"(1, 406, 938, 1069)"
2025-03-06 03:22:38.596345,person,0.80,"(1283, 8, 1919, 1062)"
2025-03-06 03:22:38.650190,person,0.88,"(1, 406, 972, 1070)"
2025-03-06 03:22:38.650612,person,0.68,"(1257, 4, 1918, 1067)"
2025-03-06 03:22:38.735833,person,0.88,"(1, 406, 980, 1070)"
2025-03-06 03:22:38.737122,person,0.80,"(1251, 5, 1918, 1065)"
2025-03-06 03:22:38.813431,person,0.88,"(1234, 5, 1918, 1064)"
2025-03-06 03:22:38.813629,person,0.87,"(1, 406, 974, 1069)"
2025-03-06 03:22:38.879285,person,0.86,"(1, 407, 972, 1069)"
2025-03-06 03:22:38.879474,person,0.81,"(1240, 1, 1918, 1044)"
2025-03-06 03:22:38.945351,person,0.85,"(1, 406, 974, 1069)"
2025-03-06 03:22:38.945625,person,0.65,"(1247, 3, 1918, 1008)"
2025-03-06 03:22:39.014459,person,0.88,"(1, 407, 950, 1069)"
2025-03-06 03:22:39.014961,person,0.56,"(1284, 0, 1919, 1069)"
2025-03-06 03:22:39.080697,person,0.90,"(0, 407, 964, 1070)"
2025-03-06 03:22:39.146564,person,0.89,"(1, 407, 965, 1070)"
2025-03-06 03:22:39.146888,person,0.53,"(1296, 19, 1918, 1057)"
2025-03-06 03:22:39.215314,person,0.91,"(1, 408, 933, 1069)"
2025-03-06 03:22:39.215602,person,0.68,"(1236, 4, 1918, 1033)"
2025-03-06 03:22:39.279573,person,0.90,"(1, 407, 957, 1070)"
2025-03-06 03:22:39.279873,person,0.53,"(1254, 2, 1918, 1028)"
2025-03-06 03:22:39.345870,person,0.90,"(1, 407, 973, 1070)"
2025-03-06 03:22:39.417482,person,0.90,"(1, 407, 983, 1070)"
2025-03-06 03:22:39.417829,person,0.58,"(1294, 4, 1919, 968)"
2025-03-06 03:22:39.478922,person,0.90,"(1, 407, 973, 1070)"
2025-03-06 03:22:39.479110,person,0.67,"(1229, 0, 1919, 1028)"
2025-03-06 03:22:39.479386,cell phone,0.56,"(1271, 226, 1561, 742)"
2025-03-06 03:22:39.547025,person,0.90,"(1, 407, 982, 1070)"
2025-03-06 03:22:39.614743,person,0.90,"(1, 407, 980, 1070)"
2025-03-06 03:22:39.679642,person,0.90,"(1, 407, 966, 1070)"
2025-03-06 03:22:39.679988,person,0.60,"(1244, 4, 1918, 1052)"
2025-03-06 03:22:39.768614,person,0.90,"(1, 407, 983, 1070)"
2025-03-06 03:22:39.768938,person,0.71,"(1212, 2, 1918, 1025)"
2025-03-06 03:22:39.846522,person,0.90,"(1, 405, 974, 1070)"
2025-03-06 03:22:39.846842,person,0.81,"(1201, 4, 1918, 1056)"
2025-03-06 03:22:39.916050,person,0.90,"(1, 406, 988, 1070)"
2025-03-06 03:22:39.916328,person,0.88,"(1206, 3, 1919, 1056)"
2025-03-06 03:22:39.978840,person,0.90,"(1, 406, 982, 1070)"
2025-03-06 03:22:40.048296,person,0.90,"(1, 406, 953, 1071)"
2025-03-06 03:22:40.048502,person,0.54,"(1189, 3, 1918, 1041)"
2025-03-06 03:22:40.115432,person,0.94,"(1133, 2, 1917, 1061)"
2025-03-06 03:22:40.115903,person,0.90,"(1, 407, 987, 1070)"
2025-03-06 03:22:40.179550,person,0.90,"(1, 407, 990, 1071)"
2025-03-06 03:22:40.179782,person,0.90,"(1086, 2, 1916, 1057)"
2025-03-06 03:22:40.253874,person,0.88,"(1, 407, 993, 1070)"
2025-03-06 03:22:40.254051,person,0.55,"(1350, 4, 1918, 803)"
2025-03-06 03:22:40.254169,cell phone,0.53,"(1168, 54, 1445, 578)"
2025-03-06 03:22:40.254280,person,0.53,"(1052, 0, 1920, 1043)"
2025-03-06 03:22:40.317376,person,0.77,"(1, 407, 970, 1069)"
2025-03-06 03:22:40.317930,person,0.51,"(1036, 5, 1919, 870)"
2025-03-06 03:22:40.380553,person,0.83,"(1, 407, 983, 1069)"
2025-03-06 03:22:40.380804,remote,0.56,"(1120, 34, 1588, 1036)"
2025-03-06 03:22:40.380921,clock,0.56,"(1213, 601, 1563, 956)"
2025-03-06 03:22:40.381034,person,0.54,"(1320, 4, 1918, 801)"
2025-03-06 03:22:40.448418,person,0.88,"(1, 407, 989, 1070)"
2025-03-06 03:22:40.514918,person,0.90,"(1, 407, 984, 1070)"
2025-03-06 03:22:40.515335,person,0.50,"(981, 1, 1919, 825)"
2025-03-06 03:22:40.580452,person,0.90,"(0, 406, 977, 1070)"
2025-03-06 03:22:40.580743,person,0.55,"(970, 2, 1919, 1038)"
2025-03-06 03:22:40.648636,person,0.90,"(1, 406, 978, 1070)"
2025-03-06 03:22:40.648830,person,0.63,"(957, 2, 1920, 947)"
2025-03-06 03:22:40.716750,person,0.89,"(1, 406, 979, 1070)"
2025-03-06 03:22:40.717064,person,0.58,"(946, 2, 1920, 1015)"
2025-03-06 03:22:40.779551,person,0.89,"(1, 406, 980, 1070)"
2025-03-06 03:22:40.779996,person,0.64,"(990, 1, 1919, 1060)"
2025-03-06 03:22:40.849324,person,0.88,"(1, 407, 982, 1069)"
2025-03-06 03:22:40.849534,person,0.52,"(994, 1, 1919, 1062)"
2025-03-06 03:22:40.916550,person,0.89,"(1, 408, 936, 1069)"
2025-03-06 03:22:40.916906,person,0.58,"(974, 0, 1919, 1056)"
2025-03-06 03:22:41.004655,person,0.89,"(0, 408, 957, 1070)"
2025-03-06 03:22:41.004851,clock,0.66,"(1183, 496, 1558, 860)"
2025-03-06 03:22:41.081811,person,0.90,"(0, 409, 953, 1070)"
2025-03-06 03:22:41.082139,person,0.52,"(964, 0, 1919, 1054)"
2025-03-06 03:22:42.367182,person,0.90,"(1, 407, 983, 1071)"
2025-03-06 03:22:42.367478,person,0.59,"(967, 1, 1918, 1030)"
2025-03-06 03:22:42.422038,person,0.89,"(1, 408, 979, 1070)"
2025-03-06 03:22:42.422228,person,0.59,"(960, 1, 1918, 1036)"
2025-03-06 03:22:42.487865,person,0.86,"(1, 406, 976, 1070)"
2025-03-06 03:22:42.488259,person,0.55,"(964, 1, 1918, 1027)"
2025-03-06 03:22:42.553599,person,0.89,"(0, 407, 979, 1070)"
2025-03-06 03:22:42.553914,person,0.55,"(951, 2, 1918, 1034)"
2025-03-06 03:22:42.623195,person,0.90,"(1, 408, 979, 1071)"
2025-03-06 03:22:42.623704,person,0.51,"(955, 2, 1917, 1027)"
2025-03-06 03:22:42.686151,person,0.86,"(1, 409, 979, 1070)"
2025-03-06 03:22:42.686460,person,0.52,"(955, 3, 1918, 1059)"
2025-03-06 03:22:42.755084,person,0.87,"(1, 408, 980, 1071)"
2025-03-06 03:22:42.755288,person,0.54,"(957, 2, 1918, 1060)"
2025-03-06 03:22:42.818525,person,0.87,"(1, 408, 982, 1070)"
2025-03-06 03:22:42.818854,person,0.55,"(959, 3, 1918, 1060)"
2025-03-06 03:22:42.889770,person,0.87,"(0, 409, 980, 1070)"
2025-03-06 03:22:42.889976,person,0.64,"(948, 1, 1918, 1043)"
2025-03-06 03:22:42.954080,person,0.86,"(0, 408, 980, 1070)"
2025-03-06 03:22:42.954345,person,0.60,"(969, 2, 1918, 1061)"
2025-03-06 03:22:43.025128,person,0.85,"(0, 408, 975, 1070)"
2025-03-06 03:22:43.025434,person,0.62,"(970, 3, 1918, 1062)"
2025-03-06 03:22:43.085998,person,0.85,"(0, 408, 983, 1070)"
2025-03-06 03:22:43.086238,person,0.53,"(968, 3, 1918, 1052)"
2025-03-06 03:22:43.153800,person,0.81,"(0, 409, 981, 1070)"
2025-03-06 03:22:43.153991,person,0.52,"(973, 2, 1919, 890)"
2025-03-06 03:22:43.223151,person,0.80,"(0, 409, 978, 1070)"
2025-03-06 03:22:43.223449,person,0.63,"(958, 1, 1919, 1040)"
2025-03-06 03:22:43.288341,person,0.81,"(0, 409, 981, 1070)"
2025-03-06 03:22:43.288568,person,0.52,"(968, 2, 1920, 939)"
2025-03-06 03:22:43.374456,person,0.85,"(0, 409, 982, 1070)"
2025-03-06 03:22:43.374765,person,0.55,"(969, 1, 1920, 906)"
2025-03-06 03:22:43.454888,person,0.83,"(1, 409, 978, 1070)"
2025-03-06 03:22:43.519419,person,0.86,"(1, 409, 977, 1070)"
2025-03-06 03:22:43.519660,person,0.53,"(989, 2, 1918, 1059)"
2025-03-06 03:22:43.590750,person,0.86,"(1, 409, 941, 1070)"
2025-03-06 03:22:43.591069,person,0.52,"(979, 2, 1918, 1058)"
2025-03-06 03:22:43.654755,person,0.89,"(1, 409, 963, 1071)"
2025-03-06 03:22:43.655007,person,0.56,"(1013, 3, 1918, 1060)"
2025-03-06 03:22:43.721590,person,0.88,"(1, 408, 976, 1070)"
2025-03-06 03:22:43.721788,person,0.62,"(1008, 1, 1919, 1059)"
2025-03-06 03:22:43.722023,cup,0.50,"(1850, 763, 1919, 919)"
2025-03-06 03:22:43.791605,person,0.88,"(1, 407, 983, 1069)"
2025-03-06 03:22:43.791979,person,0.58,"(963, 2, 1920, 1008)"
2025-03-06 03:22:43.857695,person,0.88,"(1, 407, 986, 1069)"
2025-03-06 03:22:43.928983,person,0.90,"(1, 407, 980, 1069)"
2025-03-06 03:22:43.929210,cell phone,0.71,"(1168, 11, 1584, 876)"
2025-03-06 03:22:43.986379,person,0.90,"(1, 408, 980, 1070)"
2025-03-06 03:22:44.056075,person,0.90,"(0, 409, 979, 1070)"
2025-03-06 03:22:44.056603,cell phone,0.62,"(1176, 11, 1612, 874)"
2025-03-06 03:22:44.130206,person,0.90,"(1, 410, 972, 1071)"
2025-03-06 03:22:44.196594,person,0.90,"(1, 410, 982, 1071)"
2025-03-06 03:22:44.263729,person,0.90,"(1, 410, 981, 1071)"
2025-03-06 03:22:44.263958,cell phone,0.59,"(1185, 7, 1650, 892)"
2025-03-06 03:22:44.326319,person,0.90,"(1, 410, 977, 1071)"
2025-03-06 03:22:44.326509,person,0.79,"(944, 2, 1916, 1069)"
2025-03-06 03:22:44.326625,clock,0.57,"(1216, 458, 1657, 889)"
2025-03-06 03:22:44.388481,person,0.90,"(1, 409, 982, 1071)"
2025-03-06 03:22:44.388751,clock,0.77,"(1222, 453, 1661, 888)"
2025-03-06 03:22:44.388939,person,0.52,"(971, 2, 1917, 1050)"
2025-03-06 03:22:44.454706,person,0.90,"(1, 409, 984, 1070)"
2025-03-06 03:22:44.455220,clock,0.60,"(1223, 448, 1661, 888)"
2025-03-06 03:22:44.526931,person,0.90,"(1, 409, 987, 1071)"
2025-03-06 03:22:44.527119,clock,0.82,"(1227, 448, 1666, 883)"
2025-03-06 03:22:44.592523,person,0.90,"(1, 409, 984, 1070)"
2025-03-06 03:22:44.592829,clock,0.74,"(1232, 443, 1700, 888)"
2025-03-06 03:22:44.656724,person,0.90,"(1, 409, 979, 1071)"
2025-03-06 03:22:44.656921,clock,0.79,"(1236, 448, 1703, 887)"
2025-03-06 03:22:44.721474,person,0.90,"(1, 409, 982, 1071)"
2025-03-06 03:22:44.721772,clock,0.80,"(1240, 436, 1707, 881)"
2025-03-06 03:22:44.790230,person,0.90,"(1, 410, 983, 1071)"
2025-03-06 03:22:44.790513,cell phone,0.71,"(1228, 9, 1714, 1027)"
2025-03-06 03:22:44.790749,clock,0.54,"(1245, 443, 1708, 894)"
2025-03-06 03:22:44.854157,person,0.90,"(1, 410, 977, 1070)"
2025-03-06 03:22:44.854455,clock,0.86,"(1249, 445, 1725, 880)"
2025-03-06 03:22:44.922539,person,0.91,"(1, 409, 983, 1070)"
2025-03-06 03:22:44.922784,cell phone,0.68,"(1235, 6, 1727, 1018)"
2025-03-06 03:22:44.993166,person,0.91,"(0, 409, 983, 1070)"
2025-03-06 03:22:44.993499,cell phone,0.67,"(1237, 5, 1723, 1025)"
2025-03-06 03:22:45.152483,person,0.90,"(0, 410, 974, 1070)"
2025-03-06 03:22:45.153033,cell phone,0.62,"(1237, 4, 1719, 1041)"
2025-03-06 03:22:45.222760,person,0.91,"(1, 410, 981, 1071)"
2025-03-06 03:22:45.287641,person,0.91,"(0, 409, 983, 1071)"
2025-03-06 03:22:45.357475,person,0.92,"(0, 409, 983, 1071)"
2025-03-06 03:22:45.357914,clock,0.57,"(1258, 415, 1732, 858)"
2025-03-06 03:22:45.426554,person,0.91,"(0, 409, 981, 1071)"
2025-03-06 03:22:45.426785,clock,0.52,"(1257, 414, 1729, 860)"
2025-03-06 03:22:45.493853,person,0.91,"(0, 410, 973, 1071)"
2025-03-06 03:22:45.494017,clock,0.57,"(1265, 409, 1750, 875)"
2025-03-06 03:22:45.554267,person,0.91,"(0, 409, 977, 1071)"
2025-03-06 03:22:45.554474,person,0.53,"(960, 0, 1918, 1017)"
2025-03-06 03:22:45.620325,person,0.91,"(0, 410, 973, 1071)"
2025-03-06 03:22:45.620664,person,0.54,"(959, 1, 1919, 1007)"
2025-03-06 03:22:45.620786,clock,0.51,"(1292, 394, 1798, 863)"
2025-03-06 03:22:45.684740,person,0.91,"(1, 409, 979, 1071)"
2025-03-06 03:22:45.684936,clock,0.77,"(1300, 412, 1815, 873)"
2025-03-06 03:22:45.754590,person,0.90,"(1, 409, 979, 1071)"
2025-03-06 03:22:45.819120,person,0.91,"(0, 409, 988, 1071)"
2025-03-06 03:22:45.819460,person,0.54,"(990, 0, 1911, 979)"
2025-03-06 03:22:45.885064,person,0.91,"(0, 410, 981, 1071)"
2025-03-06 03:22:45.885631,person,0.80,"(1030, 2, 1919, 1048)"
2025-03-06 03:22:45.951730,person,0.91,"(1, 409, 985, 1071)"
2025-03-06 03:22:45.951934,person,0.74,"(1096, 2, 1918, 1068)"
2025-03-06 03:22:46.019319,person,0.91,"(1, 409, 985, 1071)"
2025-03-06 03:22:46.084595,person,0.91,"(0, 409, 987, 1071)"
2025-03-06 03:22:46.084836,person,0.71,"(1093, 3, 1918, 1019)"
2025-03-06 03:22:47.360219,person,0.67,"(409, 10, 1914, 828)"
2025-03-06 03:22:47.427768,person,0.64,"(381, 8, 1910, 803)"
2025-03-06 03:22:47.491879,person,0.60,"(380, 9, 1911, 819)"
2025-03-06 03:22:47.492434,person,0.58,"(8, 101, 1840, 1045)"
2025-03-06 03:22:47.555539,person,0.53,"(325, 8, 1903, 859)"
2025-03-06 03:22:47.630748,person,0.69,"(374, 27, 1903, 1036)"
2025-03-06 03:22:47.692628,person,0.68,"(347, 32, 1900, 1035)"
2025-03-06 03:22:47.761946,person,0.70,"(347, 23, 1903, 1030)"
2025-03-06 03:22:47.762155,cell phone,0.62,"(274, 163, 660, 1069)"
2025-03-06 03:22:47.833151,person,0.66,"(262, 15, 1913, 1042)"
2025-03-06 03:22:47.892741,person,0.66,"(264, 15, 1920, 1045)"
2025-03-06 03:22:47.892918,cell phone,0.53,"(258, 165, 641, 1042)"
2025-03-06 03:22:47.957713,person,0.70,"(222, 16, 1920, 1046)"
2025-03-06 03:22:47.958206,cell phone,0.52,"(278, 159, 656, 1047)"
2025-03-06 03:22:48.033609,person,0.75,"(274, 17, 1920, 1029)"
2025-03-06 03:22:48.121158,person,0.65,"(313, 13, 1920, 1013)"
2025-03-06 03:22:48.198599,person,0.67,"(21, 77, 1854, 1037)"
2025-03-06 03:22:48.263790,person,0.70,"(398, 9, 1920, 979)"
2025-03-06 03:22:48.331144,person,0.74,"(487, 4, 1920, 975)"
2025-03-06 03:22:48.331371,person,0.54,"(4, 49, 1094, 1063)"
2025-03-06 03:22:48.398400,person,0.77,"(539, 5, 1920, 961)"
2025-03-06 03:22:48.463059,person,0.73,"(554, 3, 1920, 969)"
2025-03-06 03:22:48.528680,person,0.60,"(529, 4, 1920, 867)"
2025-03-06 03:22:48.594536,person,0.57,"(558, 3, 1920, 884)"
2025-03-06 03:22:48.664715,person,0.61,"(1, 19, 1166, 1069)"
2025-03-06 03:22:48.729442,person,0.54,"(537, 5, 1920, 795)"
2025-03-06 03:22:48.729860,person,0.53,"(2, 24, 1209, 1072)"
2025-03-06 03:22:48.800771,cell phone,0.69,"(508, 30, 920, 948)"
2025-03-06 03:22:48.801159,person,0.58,"(592, 4, 1920, 785)"
2025-03-06 03:22:48.801305,person,0.57,"(0, 45, 1081, 1062)"
2025-03-06 03:22:48.858867,person,0.63,"(1, 43, 1321, 1065)"
2025-03-06 03:22:48.859059,cell phone,0.50,"(506, 31, 928, 960)"
2025-03-06 03:22:48.929100,person,0.65,"(1, 42, 1456, 1063)"
2025-03-06 03:22:48.989998,person,0.68,"(3, 33, 1476, 1068)"
2025-03-06 03:22:48.990311,person,0.65,"(469, 0, 1868, 1041)"
2025-03-06 03:22:48.990460,person,0.52,"(0, 22, 949, 1063)"
2025-03-06 03:22:49.053567,cell phone,0.63,"(577, 17, 968, 933)"
2025-03-06 03:22:49.053906,person,0.58,"(683, 2, 1920, 762)"
2025-03-06 03:22:49.054062,person,0.53,"(2, 37, 1219, 1070)"
2025-03-06 03:22:49.117548,person,0.55,"(629, 3, 1920, 762)"
2025-03-06 03:22:49.117848,person,0.53,"(6, 24, 1584, 1080)"
2025-03-06 03:22:49.117995,person,0.51,"(0, 34, 1028, 1066)"
2025-03-06 03:22:49.185780,person,0.72,"(681, 2, 1920, 764)"
2025-03-06 03:22:49.186161,person,0.63,"(1, 43, 992, 1066)"
2025-03-06 03:22:49.186465,person,0.54,"(6, 35, 1400, 1080)"
2025-03-06 03:22:49.186621,cell phone,0.51,"(588, 17, 980, 939)"
2025-03-06 03:22:49.254978,person,0.72,"(657, 2, 1920, 761)"
2025-03-06 03:22:49.255296,person,0.61,"(1, 54, 986, 1066)"
2025-03-06 03:22:49.255522,cell phone,0.51,"(593, 20, 986, 944)"
2025-03-06 03:22:49.318759,person,0.66,"(1, 54, 1003, 1067)"
2025-03-06 03:22:49.318977,person,0.63,"(602, 2, 1920, 762)"
2025-03-06 03:22:49.386419,person,0.62,"(529, 0, 1892, 771)"
2025-03-06 03:22:49.386868,person,0.58,"(1, 55, 1011, 1067)"
2025-03-06 03:22:49.387028,cell phone,0.53,"(608, 20, 1004, 930)"
2025-03-06 03:22:49.451898,person,0.74,"(0, 53, 995, 1069)"
2025-03-06 03:22:49.452295,person,0.62,"(688, 2, 1920, 759)"
2025-03-06 03:22:49.518841,person,0.73,"(0, 47, 1024, 1067)"
2025-03-06 03:22:49.519026,person,0.60,"(546, 0, 1888, 782)"
2025-03-06 03:22:49.585690,person,0.74,"(0, 50, 1038, 1069)"
2025-03-06 03:22:49.586016,person,0.60,"(518, 0, 1887, 787)"
2025-03-06 03:22:49.651723,person,0.75,"(0, 49, 1135, 1068)"
2025-03-06 03:22:49.651990,person,0.62,"(533, 0, 1877, 829)"
2025-03-06 03:22:49.719453,person,0.69,"(1, 49, 1488, 1067)"
2025-03-06 03:22:49.719657,person,0.63,"(518, 0, 1882, 795)"
2025-03-06 03:22:49.786809,person,0.72,"(1, 50, 1496, 1068)"
2025-03-06 03:22:49.787188,person,0.60,"(528, 0, 1877, 865)"
2025-03-06 03:22:49.855416,person,0.77,"(0, 49, 1101, 1066)"
2025-03-06 03:22:49.855891,person,0.61,"(526, 0, 1874, 807)"
2025-03-06 03:22:49.918852,person,0.70,"(1, 51, 1588, 1068)"
2025-03-06 03:22:49.919090,person,0.62,"(530, 0, 1883, 948)"
2025-03-06 03:22:49.987928,person,0.70,"(1, 47, 1354, 1068)"
2025-03-06 03:22:49.988121,person,0.63,"(542, 1, 1882, 785)"
2025-03-06 03:22:50.052258,person,0.77,"(0, 40, 1107, 1068)"
2025-03-06 03:22:50.052529,person,0.61,"(562, 0, 1883, 790)"
2025-03-06 03:22:50.119517,person,0.63,"(544, 0, 1874, 777)"
2025-03-06 03:22:50.119865,person,0.52,"(1, 41, 1450, 1069)"
2025-03-06 03:22:50.185513,person,0.67,"(527, 1, 1884, 1021)"
2025-03-06 03:22:50.252648,person,0.66,"(529, 0, 1866, 917)"
2025-03-06 03:22:50.318653,person,0.67,"(538, 0, 1863, 859)"
2025-03-06 03:22:50.318853,person,0.52,"(0, 444, 794, 1068)"
2025-03-06 03:22:50.385476,person,0.66,"(538, 0, 1847, 1036)"
2025-03-06 03:22:50.452785,person,0.68,"(560, 0, 1843, 1036)"
2025-03-06 03:22:50.520616,person,0.67,"(546, 0, 1846, 970)"
2025-03-06 03:22:50.587657,person,0.65,"(563, 0, 1855, 938)"
2025-03-06 03:22:50.588005,person,0.50,"(0, 23, 1692, 1072)"
2025-03-06 03:22:50.655786,person,0.66,"(543, 0, 1857, 1041)"
2025-03-06 03:22:50.656061,person,0.51,"(551, 3, 1914, 755)"
2025-03-06 03:22:50.719324,person,0.67,"(558, 0, 1855, 1045)"
2025-03-06 03:22:50.789176,person,0.67,"(561, 0, 1873, 1045)"
2025-03-06 03:22:50.853664,person,0.66,"(557, 0, 1864, 1037)"
2025-03-06 03:22:50.853977,person,0.53,"(0, 436, 804, 1067)"
2025-03-06 03:22:50.920014,person,0.59,"(552, 0, 1854, 1043)"
2025-03-06 03:22:50.987491,person,0.62,"(554, 0, 1857, 1032)"
2025-03-06 03:22:51.058657,person,0.59,"(549, 0, 1859, 1032)"
2025-03-06 03:22:51.118050,person,0.59,"(573, 0, 1857, 1013)"
2025-03-06 03:22:52.370710,person,0.58,"(1, 55, 1447, 1074)"
2025-03-06 03:22:52.371011,person,0.55,"(1, 29, 993, 1068)"
2025-03-06 03:22:52.371260,cell phone,0.51,"(580, 43, 981, 983)"
2025-03-06 03:22:52.371489,person,0.50,"(185, 5, 1863, 1067)"
2025-03-06 03:22:52.426040,person,0.61,"(0, 35, 983, 1066)"
2025-03-06 03:22:52.426253,person,0.53,"(299, 6, 1860, 1060)"
2025-03-06 03:22:52.426498,person,0.52,"(3, 57, 1439, 1080)"
