Timestamp,Object,Confidence,Bounding Box
2025-03-06 03:22:52.493475,person,0.59,"(1, 29, 982, 1066)"
2025-03-06 03:22:52.493679,person,0.54,"(2, 53, 1382, 1077)"
2025-03-06 03:22:52.493876,person,0.53,"(435, 5, 1862, 1057)"
2025-03-06 03:22:52.556221,cell phone,0.70,"(590, 34, 975, 987)"
2025-03-06 03:22:52.556402,person,0.66,"(271, 4, 1879, 1061)"
2025-03-06 03:22:52.627665,person,0.51,"(619, 2, 1920, 765)"
2025-03-06 03:22:52.627950,person,0.51,"(1, 48, 1438, 1079)"
2025-03-06 03:22:52.689917,person,0.53,"(627, 2, 1920, 766)"
2025-03-06 03:22:52.690167,person,0.50,"(0, 67, 1286, 1065)"
2025-03-06 03:22:52.753650,person,0.70,"(710, 2, 1920, 766)"
2025-03-06 03:22:52.754170,clock,0.52,"(580, 588, 978, 952)"
2025-03-06 03:22:52.823550,person,0.68,"(1, 72, 1502, 1073)"
2025-03-06 03:22:52.824021,person,0.63,"(0, 60, 972, 1065)"
2025-03-06 03:22:52.824153,person,0.51,"(696, 1, 1920, 766)"
2025-03-06 03:22:52.889516,person,0.69,"(2, 54, 1494, 1072)"
2025-03-06 03:22:52.889923,person,0.63,"(1, 39, 1020, 1069)"
2025-03-06 03:22:52.890059,person,0.62,"(722, 1, 1920, 772)"
2025-03-06 03:22:52.958867,person,0.78,"(2, 0, 1351, 1075)"
2025-03-06 03:22:52.959072,person,0.61,"(417, 0, 1881, 776)"
2025-03-06 03:22:53.028455,person,0.79,"(0, 0, 1246, 1072)"
2025-03-06 03:22:53.028960,person,0.60,"(394, 0, 1880, 772)"
2025-03-06 03:22:53.029113,cell phone,0.55,"(584, 27, 989, 937)"
2025-03-06 03:22:53.087523,person,0.66,"(701, 4, 1920, 796)"
2025-03-06 03:22:53.087839,person,0.64,"(0, 0, 1294, 1073)"
2025-03-06 03:22:53.159323,person,0.69,"(1, 0, 1011, 1066)"
2025-03-06 03:22:53.159624,person,0.66,"(1, 0, 1615, 1080)"
2025-03-06 03:22:53.159763,person,0.65,"(171, 0, 1896, 796)"
2025-03-06 03:22:53.222552,person,0.69,"(1, 12, 1025, 1067)"
2025-03-06 03:22:53.222822,person,0.67,"(53, 0, 1885, 786)"
2025-03-06 03:22:53.223083,cell phone,0.65,"(617, 20, 1009, 922)"
2025-03-06 03:22:53.223233,person,0.58,"(1, 1, 1641, 1080)"
2025-03-06 03:22:53.287002,person,0.64,"(7, 0, 1877, 780)"
2025-03-06 03:22:53.287247,person,0.59,"(0, 11, 1244, 1075)"
2025-03-06 03:22:53.287453,cell phone,0.55,"(612, 14, 1018, 911)"
2025-03-06 03:22:53.354185,person,0.74,"(0, 3, 1025, 1067)"
2025-03-06 03:22:53.354446,person,0.61,"(3, 2, 1895, 1064)"
2025-03-06 03:22:53.420150,person,0.70,"(9, 0, 1895, 1053)"
2025-03-06 03:22:53.420459,person,0.55,"(1, 10, 1102, 1065)"
2025-03-06 03:22:53.487424,person,0.72,"(0, 0, 1899, 1077)"
2025-03-06 03:22:53.553251,person,0.73,"(7, 18, 1895, 1075)"
2025-03-06 03:22:53.553468,clock,0.50,"(616, 552, 987, 910)"
2025-03-06 03:22:53.624590,person,0.78,"(2, 21, 1900, 1076)"
2025-03-06 03:22:53.687546,person,0.80,"(11, 10, 1891, 1070)"
2025-03-06 03:22:53.755376,person,0.81,"(3, 0, 1885, 1066)"
2025-03-06 03:22:53.823820,person,0.80,"(12, 0, 1880, 1041)"
2025-03-06 03:22:53.888723,person,0.78,"(3, 0, 1884, 1065)"
2025-03-06 03:22:53.952429,person,0.81,"(10, 0, 1879, 1065)"
2025-03-06 03:22:54.050542,person,0.78,"(10, 0, 1881, 1063)"
2025-03-06 03:22:54.133682,person,0.79,"(6, 35, 1881, 1056)"
2025-03-06 03:22:54.221449,person,0.82,"(6, 29, 1876, 1060)"
2025-03-06 03:22:54.292765,person,0.63,"(4, 41, 1888, 1055)"
2025-03-06 03:22:54.357162,person,0.53,"(14, 40, 1885, 1031)"
2025-03-06 03:22:54.430078,person,0.69,"(5, 0, 1891, 1069)"
2025-03-06 03:22:54.492227,person,0.60,"(2, 0, 1907, 1062)"
2025-03-06 03:22:54.557693,person,0.70,"(843, 1, 1918, 811)"
2025-03-06 03:22:54.557954,person,0.67,"(0, 15, 1360, 1075)"
2025-03-06 03:22:54.628064,person,0.61,"(8, 7, 1906, 1066)"
2025-03-06 03:22:54.689925,person,0.76,"(0, 4, 964, 1063)"
2025-03-06 03:22:54.759424,person,0.87,"(0, 3, 954, 1069)"
2025-03-06 03:22:54.759862,person,0.51,"(1322, 347, 1918, 1063)"
2025-03-06 03:22:54.829656,person,0.86,"(0, 9, 961, 1069)"
2025-03-06 03:22:54.830013,person,0.72,"(1504, 11, 1918, 1068)"
2025-03-06 03:22:54.890861,person,0.84,"(1, 3, 969, 1067)"
2025-03-06 03:22:54.891187,person,0.52,"(1614, 1, 1918, 1071)"
2025-03-06 03:22:54.958070,person,0.84,"(1, 6, 964, 1071)"
2025-03-06 03:22:55.031498,person,0.87,"(0, 0, 954, 1071)"
2025-03-06 03:22:55.032072,person,0.55,"(1634, 6, 1918, 1063)"
2025-03-06 03:22:55.094774,person,0.92,"(0, 13, 950, 1069)"
2025-03-06 03:22:55.094972,tv,0.66,"(1278, 1, 1913, 1056)"
2025-03-06 03:22:55.160556,person,0.82,"(0, 12, 946, 1070)"
2025-03-06 03:22:55.161059,person,0.68,"(1583, 2, 1919, 1067)"
2025-03-06 03:22:55.161201,tv,0.67,"(1277, 0, 1915, 1055)"
2025-03-06 03:22:55.231437,person,0.89,"(0, 8, 924, 1063)"
2025-03-06 03:22:55.291322,person,0.89,"(0, 6, 952, 1050)"
2025-03-06 03:22:55.291654,tv,0.61,"(1320, 3, 1918, 1009)"
2025-03-06 03:22:55.361273,person,0.86,"(0, 2, 937, 1069)"
2025-03-06 03:22:55.430126,person,0.89,"(0, 6, 923, 1064)"
2025-03-06 03:22:55.495106,person,0.68,"(0, 4, 912, 1066)"
2025-03-06 03:22:55.560452,person,0.60,"(96, 3, 915, 1061)"
2025-03-06 03:22:55.628216,person,0.64,"(0, 4, 887, 1064)"
2025-03-06 03:22:55.694346,person,0.79,"(0, 21, 939, 1067)"
2025-03-06 03:22:55.760990,person,0.74,"(0, 32, 881, 1067)"
2025-03-06 03:22:55.826037,person,0.79,"(0, 30, 906, 1067)"
2025-03-06 03:22:55.893135,person,0.82,"(0, 37, 897, 1070)"
2025-03-06 03:22:55.980199,person,0.61,"(1, 32, 898, 1060)"
2025-03-06 03:22:56.063629,person,0.73,"(0, 33, 893, 1067)"
2025-03-06 03:22:56.129751,person,0.60,"(309, 1, 929, 1067)"
2025-03-06 03:22:56.130138,person,0.58,"(0, 13, 918, 1072)"
2025-03-06 03:22:57.408080,person,0.85,"(0, 54, 910, 1075)"
2025-03-06 03:22:57.462524,person,0.86,"(0, 43, 910, 1074)"
2025-03-06 03:22:57.525686,person,0.86,"(0, 4, 931, 1080)"
2025-03-06 03:22:57.594399,person,0.89,"(0, 28, 899, 1077)"
2025-03-06 03:22:57.664122,person,0.85,"(0, 6, 925, 1080)"
2025-03-06 03:22:57.729046,person,0.86,"(0, 5, 901, 1080)"
2025-03-06 03:22:57.797250,person,0.87,"(0, 17, 905, 1076)"
2025-03-06 03:22:57.860889,person,0.92,"(0, 4, 916, 1080)"
2025-03-06 03:22:57.929102,person,0.91,"(0, 9, 913, 1072)"
2025-03-06 03:22:57.995611,person,0.86,"(0, 24, 899, 1071)"
2025-03-06 03:22:58.063223,person,0.68,"(169, 18, 927, 1067)"
2025-03-06 03:22:58.126390,person,0.74,"(0, 37, 921, 1071)"
2025-03-06 03:22:58.197108,person,0.67,"(99, 25, 910, 1067)"
2025-03-06 03:22:58.269339,person,0.70,"(36, 21, 918, 1067)"
2025-03-06 03:22:58.269631,tie,0.64,"(443, 303, 612, 1057)"
2025-03-06 03:22:58.327448,person,0.80,"(1, 27, 921, 1067)"
2025-03-06 03:22:58.327855,tie,0.65,"(440, 319, 613, 1064)"
2025-03-06 03:22:58.395362,person,0.73,"(4, 40, 927, 1067)"
2025-03-06 03:22:58.458768,person,0.69,"(0, 28, 951, 1065)"
2025-03-06 03:22:58.459078,person,0.54,"(274, 11, 949, 1061)"
2025-03-06 03:22:58.523484,person,0.69,"(0, 33, 904, 1066)"
2025-03-06 03:22:58.523888,person,0.51,"(264, 9, 916, 1058)"
2025-03-06 03:22:58.588686,person,0.88,"(0, 26, 940, 1070)"
2025-03-06 03:22:58.658726,person,0.72,"(2, 58, 938, 1068)"
2025-03-06 03:22:58.722832,person,0.74,"(1, 46, 917, 1067)"
2025-03-06 03:22:58.790638,person,0.69,"(3, 53, 920, 1067)"
2025-03-06 03:22:58.790890,person,0.57,"(260, 37, 935, 1072)"
2025-03-06 03:22:58.860106,person,0.74,"(11, 24, 935, 1066)"
2025-03-06 03:22:58.860730,person,0.60,"(294, 7, 933, 1069)"
2025-03-06 03:22:58.924927,person,0.69,"(7, 65, 915, 1065)"
2025-03-06 03:22:58.925305,person,0.59,"(281, 38, 936, 1062)"
2025-03-06 03:22:58.992066,person,0.65,"(226, 39, 918, 1062)"
2025-03-06 03:22:59.125176,person,0.55,"(2, 4, 882, 1062)"
2025-03-06 03:22:59.327707,person,0.52,"(0, 4, 848, 1073)"
2025-03-06 03:22:59.400991,person,0.70,"(0, 9, 758, 1067)"
2025-03-06 03:22:59.401187,person,0.51,"(1830, 217, 1919, 1070)"
2025-03-06 03:22:59.466317,person,0.72,"(0, 6, 694, 1063)"
2025-03-06 03:22:59.466721,person,0.71,"(1690, 3, 1918, 1051)"
2025-03-06 03:22:59.525705,person,0.66,"(0, 6, 642, 1071)"
2025-03-06 03:22:59.591583,person,0.58,"(0, 3, 574, 1078)"
2025-03-06 03:22:59.666971,person,0.75,"(0, 10, 504, 1073)"
2025-03-06 03:22:59.667419,person,0.51,"(1622, 4, 1919, 1068)"
2025-03-06 03:22:59.792929,bottle,0.51,"(1317, 979, 1411, 1080)"
2025-03-06 03:22:59.863678,person,0.79,"(1547, 3, 1918, 1065)"
2025-03-06 03:22:59.864245,bottle,0.63,"(1316, 986, 1410, 1080)"
2025-03-06 03:22:59.864358,cup,0.51,"(1189, 966, 1328, 1080)"
2025-03-06 03:22:59.926045,bottle,0.59,"(1318, 980, 1412, 1080)"
2025-03-06 03:22:59.991570,person,0.59,"(1717, 178, 1919, 1064)"
2025-03-06 03:22:59.991760,bottle,0.57,"(1319, 980, 1412, 1080)"
2025-03-06 03:22:59.992058,cup,0.54,"(1192, 961, 1328, 1080)"
2025-03-06 03:23:00.061911,person,0.53,"(1726, 204, 1919, 1064)"
2025-03-06 03:23:00.062221,bottle,0.51,"(1320, 996, 1407, 1080)"
2025-03-06 03:23:00.125386,person,0.75,"(1652, 2, 1918, 1065)"
2025-03-06 03:23:00.193420,person,0.67,"(1764, 227, 1919, 1077)"
2025-03-06 03:23:00.262045,person,0.81,"(0, 13, 323, 1070)"
2025-03-06 03:23:00.262461,bottle,0.58,"(1319, 991, 1411, 1080)"
2025-03-06 03:23:00.324511,person,0.89,"(0, 7, 408, 1066)"
2025-03-06 03:23:00.324810,bottle,0.58,"(1321, 997, 1409, 1080)"
2025-03-06 03:23:00.392833,person,0.80,"(1, 6, 390, 1066)"
2025-03-06 03:23:00.393229,cup,0.55,"(1194, 964, 1332, 1080)"
2025-03-06 03:23:00.393336,bottle,0.53,"(1321, 984, 1410, 1080)"
2025-03-06 03:23:00.463743,person,0.82,"(0, 5, 357, 1064)"
2025-03-06 03:23:00.464003,cup,0.61,"(1194, 962, 1331, 1080)"
2025-03-06 03:23:00.464100,bottle,0.57,"(1320, 985, 1410, 1080)"
2025-03-06 03:23:00.524313,person,0.79,"(0, 7, 351, 1066)"
2025-03-06 03:23:00.524645,bottle,0.55,"(1319, 985, 1411, 1080)"
2025-03-06 03:23:00.591657,person,0.63,"(1, 8, 388, 1068)"
2025-03-06 03:23:00.591847,cup,0.51,"(1190, 956, 1328, 1080)"
2025-03-06 03:23:00.662200,person,0.51,"(0, 7, 309, 602)"
2025-03-06 03:23:00.724488,bottle,0.70,"(1275, 973, 1374, 1080)"
2025-03-06 03:23:00.724703,person,0.51,"(1, 20, 424, 1066)"
2025-03-06 03:23:00.791608,bottle,0.58,"(932, 970, 1121, 1080)"
2025-03-06 03:23:00.925938,clock,0.85,"(746, 52, 1091, 419)"
2025-03-06 03:23:00.926365,cup,0.62,"(1117, 962, 1252, 1080)"
2025-03-06 03:23:00.926507,person,0.53,"(0, 42, 183, 1080)"
2025-03-06 03:23:00.992410,person,0.61,"(0, 57, 165, 1066)"
2025-03-06 03:23:00.992658,cup,0.59,"(1117, 962, 1253, 1080)"
2025-03-06 03:23:01.062723,cup,0.64,"(1119, 969, 1253, 1080)"
2025-03-06 03:23:01.126132,cup,0.63,"(1118, 969, 1253, 1080)"
2025-03-06 03:23:01.192136,cup,0.64,"(1117, 971, 1254, 1080)"
2025-03-06 03:23:02.374209,clock,0.61,"(389, 1, 755, 352)"
2025-03-06 03:23:02.501643,person,0.76,"(0, 140, 184, 1066)"
2025-03-06 03:23:02.501953,clock,0.71,"(406, 21, 755, 379)"
2025-03-06 03:23:02.560310,clock,0.83,"(418, 56, 751, 380)"
2025-03-06 03:23:02.627435,clock,0.85,"(415, 64, 745, 381)"
2025-03-06 03:23:02.627703,person,0.56,"(0, 113, 197, 745)"
2025-03-06 03:23:02.690711,clock,0.76,"(411, 49, 757, 375)"
2025-03-06 03:23:02.758894,clock,0.85,"(419, 36, 763, 372)"
2025-03-06 03:23:02.826511,clock,0.73,"(435, 53, 802, 397)"
2025-03-06 03:23:02.892523,person,0.51,"(0, 92, 209, 1065)"
2025-03-06 03:23:02.958411,person,0.60,"(0, 111, 204, 1068)"
2025-03-06 03:23:02.958714,clock,0.59,"(444, 66, 805, 401)"
2025-03-06 03:23:03.028457,clock,0.68,"(436, 29, 809, 381)"
2025-03-06 03:23:03.028742,person,0.55,"(0, 83, 206, 1065)"
2025-03-06 03:23:03.092505,clock,0.57,"(424, 15, 800, 372)"
2025-03-06 03:23:03.092736,person,0.54,"(0, 83, 201, 726)"
2025-03-06 03:23:03.159078,person,0.57,"(0, 82, 208, 1066)"
2025-03-06 03:23:03.226345,person,0.59,"(0, 71, 204, 1067)"
2025-03-06 03:23:03.226680,person,0.54,"(0, 41, 196, 723)"
2025-03-06 03:23:03.292217,person,0.51,"(0, 85, 205, 725)"
2025-03-06 03:23:03.359695,person,0.55,"(0, 76, 201, 715)"
2025-03-06 03:23:03.428068,person,0.59,"(0, 74, 202, 718)"
2025-03-06 03:23:03.518382,person,0.70,"(0, 68, 198, 715)"
2025-03-06 03:23:03.594879,person,0.63,"(0, 76, 196, 712)"
2025-03-06 03:23:03.660876,person,0.58,"(0, 63, 190, 709)"
2025-03-06 03:23:03.726474,person,0.60,"(0, 62, 200, 708)"
2025-03-06 03:23:03.794865,clock,0.60,"(359, 25, 705, 375)"
2025-03-06 03:23:03.795063,person,0.55,"(0, 75, 202, 716)"
2025-03-06 03:23:03.861443,clock,0.74,"(350, 53, 706, 407)"
2025-03-06 03:23:03.862059,person,0.57,"(0, 42, 197, 708)"
2025-03-06 03:23:03.928132,clock,0.72,"(356, 80, 708, 423)"
2025-03-06 03:23:03.928349,person,0.64,"(0, 75, 204, 709)"
2025-03-06 03:23:03.995110,person,0.55,"(0, 70, 206, 712)"
2025-03-06 03:23:04.127138,clock,0.65,"(400, 138, 746, 490)"
2025-03-06 03:23:04.127616,person,0.51,"(0, 74, 203, 699)"
2025-03-06 03:23:04.193395,clock,0.82,"(406, 157, 752, 495)"
2025-03-06 03:23:04.264672,clock,0.69,"(409, 153, 768, 493)"
2025-03-06 03:23:04.328253,person,0.63,"(0, 58, 210, 1067)"
2025-03-06 03:23:04.328769,clock,0.56,"(412, 162, 767, 517)"
2025-03-06 03:23:04.395586,person,0.65,"(0, 63, 212, 1067)"
2025-03-06 03:23:04.464847,person,0.53,"(0, 56, 209, 1067)"
2025-03-06 03:23:04.465243,person,0.51,"(0, 44, 200, 692)"
2025-03-06 03:23:04.551530,person,0.52,"(0, 64, 209, 1065)"
2025-03-06 03:23:04.670964,person,0.57,"(0, 58, 199, 689)"
2025-03-06 03:23:04.734950,clock,0.71,"(421, 163, 798, 517)"
2025-03-06 03:23:04.735373,person,0.54,"(0, 44, 199, 692)"
2025-03-06 03:23:04.806789,clock,0.71,"(426, 171, 799, 512)"
2025-03-06 03:23:04.807380,person,0.52,"(0, 46, 194, 687)"
2025-03-06 03:23:04.870880,person,0.67,"(0, 57, 195, 685)"
2025-03-06 03:23:04.871217,clock,0.54,"(445, 172, 819, 539)"
2025-03-06 03:23:04.935561,person,0.54,"(0, 42, 198, 688)"
2025-03-06 03:23:05.073408,person,0.51,"(0, 40, 194, 690)"
2025-03-06 03:23:05.137262,clock,0.62,"(531, 250, 881, 591)"
2025-03-06 03:23:05.204505,clock,0.83,"(548, 261, 899, 606)"
2025-03-06 03:23:05.271603,person,0.55,"(0, 61, 204, 691)"
2025-03-06 03:23:05.332255,clock,0.79,"(593, 271, 944, 617)"
2025-03-06 03:23:05.332486,person,0.52,"(0, 38, 203, 693)"
2025-03-06 03:23:05.397720,clock,0.81,"(609, 286, 949, 617)"
2025-03-06 03:23:05.398052,person,0.61,"(0, 61, 207, 692)"
2025-03-06 03:23:05.465935,clock,0.82,"(616, 281, 963, 616)"
2025-03-06 03:23:05.466513,person,0.64,"(0, 54, 207, 695)"
2025-03-06 03:23:05.563529,person,0.64,"(0, 58, 206, 691)"
2025-03-06 03:23:05.563765,clock,0.63,"(636, 281, 971, 609)"
2025-03-06 03:23:05.636041,clock,0.73,"(676, 280, 1015, 621)"
2025-03-06 03:23:05.636636,person,0.54,"(0, 60, 213, 695)"
2025-03-06 03:23:05.698953,clock,0.75,"(696, 287, 1034, 634)"
2025-03-06 03:23:05.767075,clock,0.74,"(706, 296, 1053, 640)"
2025-03-06 03:23:05.835558,clock,0.79,"(711, 303, 1050, 644)"
2025-03-06 03:23:05.897454,clock,0.85,"(726, 310, 1049, 643)"
2025-03-06 03:23:05.897750,person,0.57,"(0, 61, 210, 696)"
2025-03-06 03:23:05.964457,clock,0.72,"(735, 311, 1060, 640)"
2025-03-06 03:23:05.964924,person,0.57,"(0, 43, 205, 695)"
2025-03-06 03:23:06.034894,clock,0.79,"(730, 310, 1059, 636)"
2025-03-06 03:23:06.035228,person,0.59,"(0, 46, 203, 694)"
2025-03-06 03:23:06.035493,person,0.52,"(0, 61, 211, 1068)"
2025-03-06 03:23:06.102765,clock,0.81,"(731, 304, 1062, 634)"
2025-03-06 03:23:06.103189,person,0.61,"(0, 47, 207, 695)"
2025-03-06 03:23:06.103360,person,0.52,"(0, 62, 212, 1068)"
2025-03-06 03:23:06.167707,clock,0.81,"(724, 311, 1057, 636)"
2025-03-06 03:23:06.167985,person,0.53,"(0, 53, 209, 695)"
2025-03-06 03:23:06.235524,clock,0.81,"(726, 310, 1062, 639)"
2025-03-06 03:23:06.236269,person,0.52,"(0, 46, 206, 695)"
2025-03-06 03:23:06.236445,person,0.52,"(0, 62, 213, 1068)"
2025-03-06 03:23:08.444725,person,0.75,"(0, 33, 218, 1070)"
2025-03-06 03:23:08.498424,person,0.61,"(0, 67, 214, 699)"
2025-03-06 03:23:08.570612,person,0.61,"(0, 59, 233, 1077)"
2025-03-06 03:23:08.698929,person,0.63,"(0, 4, 1044, 754)"
2025-03-06 03:23:08.762188,person,0.60,"(1, 5, 1004, 707)"
2025-03-06 03:23:08.833078,person,0.60,"(1, 4, 968, 716)"
2025-03-06 03:23:08.901364,person,0.60,"(0, 21, 938, 707)"
2025-03-06 03:23:08.965657,person,0.67,"(0, 53, 896, 725)"
2025-03-06 03:23:08.965849,person,0.54,"(1, 59, 897, 1064)"
2025-03-06 03:23:09.035149,person,0.68,"(0, 59, 880, 1067)"
2025-03-06 03:23:09.097367,person,0.76,"(0, 65, 835, 1066)"
2025-03-06 03:23:09.166227,person,0.61,"(0, 84, 819, 765)"
2025-03-06 03:23:09.166451,person,0.58,"(0, 71, 816, 1063)"
2025-03-06 03:23:09.166668,bird,0.54,"(1, 475, 249, 682)"
2025-03-06 03:23:09.231339,person,0.77,"(0, 86, 801, 1069)"
2025-03-06 03:23:09.296465,person,0.88,"(1, 101, 809, 1070)"
2025-03-06 03:23:09.366249,person,0.89,"(1, 100, 807, 1066)"
2025-03-06 03:23:09.433227,person,0.88,"(2, 71, 804, 1065)"
2025-03-06 03:23:09.498788,person,0.85,"(1, 55, 801, 1065)"
2025-03-06 03:23:09.499227,person,0.53,"(1678, 228, 1918, 1066)"
2025-03-06 03:23:09.573637,person,0.88,"(1, 51, 808, 1064)"
2025-03-06 03:23:09.573829,person,0.79,"(1644, 12, 1918, 1067)"
2025-03-06 03:23:09.672064,person,0.82,"(2, 44, 804, 1063)"
2025-03-06 03:23:09.672296,person,0.78,"(1618, 12, 1918, 1065)"
2025-03-06 03:23:09.750050,person,0.74,"(1517, 7, 1918, 1065)"
2025-03-06 03:23:09.750574,remote,0.59,"(454, 574, 624, 694)"
2025-03-06 03:23:09.750724,person,0.55,"(0, 52, 714, 1037)"
2025-03-06 03:23:09.901147,person,0.74,"(1227, 6, 1918, 1071)"
2025-03-06 03:23:09.965422,person,0.60,"(0, 228, 397, 1052)"
2025-03-06 03:23:09.965634,person,0.57,"(1158, 5, 1918, 1062)"
2025-03-06 03:23:10.063694,person,0.55,"(1093, 5, 1916, 1055)"
2025-03-06 03:23:10.137557,person,0.71,"(6, 2, 1904, 1071)"
2025-03-06 03:23:10.137900,person,0.62,"(884, 4, 1917, 1061)"
2025-03-06 03:23:10.249882,person,0.87,"(867, 4, 1917, 1064)"
2025-03-06 03:23:10.336238,person,0.84,"(764, 3, 1920, 1067)"
2025-03-06 03:23:10.406213,person,0.86,"(680, 8, 1919, 1067)"
2025-03-06 03:23:10.471648,person,0.91,"(622, 8, 1891, 1066)"
2025-03-06 03:23:10.535156,person,0.92,"(583, 56, 1863, 1068)"
2025-03-06 03:23:10.600067,person,0.92,"(571, 131, 1781, 1069)"
2025-03-06 03:23:10.685027,person,0.93,"(570, 178, 1789, 1069)"
2025-03-06 03:23:10.750791,person,0.93,"(592, 186, 1809, 1070)"
2025-03-06 03:23:10.823331,person,0.92,"(601, 181, 1822, 1070)"
2025-03-06 03:23:10.927513,person,0.93,"(603, 175, 1821, 1069)"
2025-03-06 03:23:10.981538,person,0.91,"(606, 165, 1827, 1069)"
2025-03-06 03:23:11.070359,person,0.93,"(614, 156, 1837, 1069)"
2025-03-06 03:23:11.134580,person,0.93,"(613, 153, 1834, 1069)"
2025-03-06 03:23:11.202186,person,0.93,"(614, 156, 1844, 1068)"
2025-03-06 03:23:11.271941,person,0.93,"(618, 157, 1838, 1069)"
2025-03-06 03:23:12.549005,person,0.94,"(632, 166, 1835, 1069)"
2025-03-06 03:23:12.633128,person,0.94,"(632, 167, 1842, 1069)"
2025-03-06 03:23:12.697476,person,0.94,"(634, 166, 1845, 1070)"
2025-03-06 03:23:12.763388,person,0.94,"(635, 166, 1846, 1070)"
2025-03-06 03:23:12.835136,person,0.94,"(633, 165, 1848, 1069)"
2025-03-06 03:23:12.899826,person,0.94,"(634, 166, 1844, 1070)"
2025-03-06 03:23:12.977178,person,0.94,"(634, 167, 1839, 1069)"
2025-03-06 03:23:13.085909,person,0.94,"(634, 166, 1841, 1069)"
